date:                Mon Jan  2 21:23:44 GMT 2023
hostname:            nid001685
system:              Linux nid001685 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_0_0-002_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE      609.10 TCPU      607.60
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID RECALC SET BIPOSIZE =     8150400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE      627.44 TCPU      625.94
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE      631.55 TCPU      630.05
 NUMERICALLY INTEGRATED DENSITY   2112.0000019538   2112.0000019539
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE      640.21 TCPU      638.71
 CYC   5 ETOT(AU) -1.568208525623E+05 DETOT  6.69E-10 tst  7.13E-18 PX  1.25E-07
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE      647.82 TCPU      646.32
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE      660.89 TCPU      659.38
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIIS    TELAPSE      660.89 TCPU      659.38
 DIIS TEST: 0.66910E-11 AT SCF   CYCLE   5 - DIIS ACTIVE - HISTORY:     5 CYCLES
 MAXIMUM MEMORY OCCUPIED BY DIIS:    177.241 Mb PER CORE 
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE      668.38 TCPU      666.87
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE      706.09 TCPU      704.56

    ALPHA      ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862943E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485910E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV

    BETA       ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862943E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485910E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FERMI       TELAPSE      714.66 TCPU      713.13
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PDIG    TELAPSE      716.67 TCPU      715.13
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PROT    TELAPSE      718.71 TCPU      717.17
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_KSPA    TELAPSE      718.71 TCPU      717.17
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303
 SUMMED SPIN DENSITY           0.00000000
 TOTAL ATOMIC SPINS  :
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000
  -0.0000000  -0.0000000  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE      718.87 TCPU      717.33
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID RECALC SET BIPOSIZE =     8150400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE      737.20 TCPU      735.66
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE      741.36 TCPU      739.82
 NUMERICALLY INTEGRATED DENSITY   2112.0000019538   2112.0000019539
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE      750.01 TCPU      748.46
 CYC   6 ETOT(AU) -1.568208525623E+05 DETOT -2.62E-10 tst  1.39E-18 PX  4.53E-08
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE      757.65 TCPU      756.08
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE      771.29 TCPU      769.72
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIIS    TELAPSE      771.29 TCPU      769.73
 DIIS TEST: 0.21651E-12 AT SCF   CYCLE   6 - DIIS ACTIVE - HISTORY:     6 CYCLES
 MAXIMUM MEMORY OCCUPIED BY DIIS:   1824.904 Mb PER CORE 
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE      778.78 TCPU      777.21
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE      816.32 TCPU      814.73

    ALPHA      ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862944E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485918E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV

    BETA       ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862944E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485918E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FERMI       TELAPSE      824.86 TCPU      823.27
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PDIG    TELAPSE      826.84 TCPU      825.25
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PROT    TELAPSE      828.88 TCPU      827.29
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_KSPA    TELAPSE      828.88 TCPU      827.29
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303
 SUMMED SPIN DENSITY           0.00000000
 TOTAL ATOMIC SPINS  :
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000
  -0.0000000  -0.0000000  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE      829.04 TCPU      827.45
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID RECALC SET BIPOSIZE =     8150400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE      847.38 TCPU      845.79
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE      851.49 TCPU      849.89
 NUMERICALLY INTEGRATED DENSITY   2112.0000019538   2112.0000019539
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE      860.14 TCPU      858.54
 CYC   7 ETOT(AU) -1.568208525623E+05 DETOT -1.75E-10 tst  1.43E-19 PX  1.06E-08
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE      867.76 TCPU      866.15
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE      881.24 TCPU      879.63
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIIS    TELAPSE      881.24 TCPU      879.63
 DIIS TEST: 0.74612E-13 AT SCF   CYCLE   7 - DIIS ACTIVE - HISTORY:     7 CYCLES
 MAXIMUM MEMORY OCCUPIED BY DIIS:   1860.352 Mb PER CORE 
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_TRAF    TELAPSE      888.72 TCPU      887.10
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_DIAG    TELAPSE      926.09 TCPU      924.46

    ALPHA      ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862944E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485919E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV

    BETA       ELECTRONS
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND   2112; K    1; EIG -1.4862944E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND   2113; K    1; EIG -6.1485919E-03 AU
 DIRECT ENERGY BAND GAP:   3.8771 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FERMI       TELAPSE      934.79 TCPU      933.15
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PDIG    TELAPSE      936.75 TCPU      935.12
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_PROT    TELAPSE      938.82 TCPU      937.18
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MPP_KSPA    TELAPSE      938.82 TCPU      937.18
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697  23.9877697
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303   9.0122303
   9.0122303   9.0122303   9.0122303   9.0122303
 SUMMED SPIN DENSITY           0.00000000
 TOTAL ATOMIC SPINS  :
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784   4.7748784
   4.7748784   4.7748784   4.7748784   4.7748784  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
