date:                Mon Jan  2 19:15:49 GMT 2023
hostname:            nid002893
system:              Linux nid002893 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_0_0-001_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
 118 O    6     3.0837     5.8273  233 O   -1 0 0  245 O   -1 0 0  230 O    0 0 0
                                   234 O    0 0 0  246 O    0 0 0  249 O   -1 0 0
 118 O    6     3.1282     5.9114  106 O    0 0 0  121 O   -1 0 0   69 O   -1 0 1
                                   103 O    0 0 0  115 O    0 0 0   66 O    0 0 1
 118 O    2     3.7491     7.0849   53 MN   0 0 0  181 MN   0 0 0
 118 O    6     3.8222     7.2229   42 MN   0 0 0  172 MN  -1 0 0  162 MN   0 0 0
                                     2 MN   0 0 1   12 MN  -1 0 1  132 MN  -1 0 1
 118 O    6     4.3926     8.3007  218 O    0 0 0  252 O   -1 0 0  237 O   -1 0 0
                                   231 O    0 0 0  242 O    0-1 0  197 O   -1 0 1

 119 O    6     2.1963     4.1504   55 MN   0 0 0   58 MN   0 0 0  166 MN   0 0 0
                                   178 MN   0 0 0    6 MN   0 0 1  181 MN   0 0 0
 119 O    6     3.0837     5.8273  231 O    0 0 0  234 O    0 0 0  235 O    0 0 0
                                   246 O    0 0 0  247 O    0 0 0  250 O    0 0 0
 119 O    6     3.1282     5.9114  107 O    0 0 0  104 O    0 0 0  116 O    0 0 0
                                   122 O    0 0 0   67 O    0 0 1   70 O    0 0 1
 119 O    2     3.7491     7.0849   54 MN   0 0 0  182 MN   0 0 0
 119 O    6     3.8222     7.2229   43 MN   0 0 0  169 MN   0 0 0    3 MN   0 0 1
                                   163 MN   0 0 0    9 MN   0 0 1  129 MN   0 0 1
 119 O    6     4.3926     8.3007  219 O    0 0 0  249 O   -1 0 0  238 O    0 0 0
                                   232 O    0 0 0  243 O    0-1 0  198 O    0 0 1

 120 O    6     2.1963     4.1504   59 MN   0 0 0    7 MN   0 0 1   56 MN   0 0 0
                                   167 MN   0 0 0  179 MN   0 0 0  182 MN   0 0 0
 120 O    6     3.0837     5.8273  232 O    0 0 0  235 O    0 0 0  236 O    0 0 0
                                   247 O    0 0 0  248 O    0 0 0  251 O    0 0 0
 120 O    6     3.1282     5.9114  108 O    0 0 0  101 O    0 0 0  113 O    0 0 0
                                   123 O    0 0 0   68 O    0 0 1   71 O    0 0 1
 120 O    2     3.7491     7.0849  183 MN   0 0 0   55 MN   0 0 0
 120 O    6     3.8222     7.2229   44 MN   0 0 0  170 MN   0 0 0  164 MN   0 0 0
                                     4 MN   0 0 1   10 MN   0 0 1  130 MN   0 0 1
 120 O    6     4.3926     8.3007  220 O    0 0 0  239 O    0 0 0  250 O    0 0 0
                                   229 O    0 0 0  244 O    0-1 0  199 O    0 0 1

 121 O    6     2.1963     4.1504   57 MN   1 0 0   64 MN   0 0 0  172 MN   0 0 0
                                   184 MN   0 0 0  187 MN   0 0 0   12 MN   0 0 1
 121 O    6     3.0837     5.8273  233 O    0 0 0  240 O    0 0 0  237 O    0 0 0
                                   252 O    0 0 0  249 O    0 0 0  256 O    0 0 0
 121 O    6     3.1282     5.9114  106 O    1 0 0  109 O    0 0 0  118 O    1 0 0
                                   128 O    0 0 0   69 O    0 0 1   76 O    0 0 1
 121 O    2     3.7491     7.0849  188 MN   0 0 0   60 MN   0 0 0
 121 O    6     3.8222     7.2229   45 MN   1 0 0  165 MN   1 0 0    5 MN   1 0 1
                                   175 MN   0 0 0   15 MN   0 0 1  135 MN   0 0 1
 121 O    6     4.3926     8.3007  221 O    0 0 0  228 O    0 0 0  234 O    1 0 0
                                   245 O    0 0 0  255 O    0 0 0  204 O    0 0 1

 122 O    6     2.1963     4.1504   58 MN   0 0 0   61 MN   0 0 0  169 MN   0 0 0
                                   181 MN   0 0 0  188 MN  -1 0 0    9 MN   0 0 1
 122 O    6     3.0837     5.8273  237 O   -1 0 0  249 O   -1 0 0  234 O    0 0 0
                                   238 O    0 0 0  250 O    0 0 0  253 O   -1 0 0
 122 O    6     3.1282     5.9114  110 O    0 0 0  125 O   -1 0 0   73 O   -1 0 1
                                   107 O    0 0 0  119 O    0 0 0   70 O    0 0 1
 122 O    2     3.7491     7.0849  185 MN   0 0 0   57 MN   0 0 0
 122 O    6     3.8222     7.2229  176 MN  -1 0 0   16 MN  -1 0 1   46 MN   0 0 0
                                   166 MN   0 0 0    6 MN   0 0 1  136 MN  -1 0 1
 122 O    6     4.3926     8.3007  222 O    0 0 0  256 O   -1 0 0  225 O   -1 0 0
                                   246 O    0 0 0  235 O    0 0 0  201 O   -1 0 1

 123 O    6     2.1963     4.1504   59 MN   0 0 0   62 MN   0 0 0  170 MN   0 0 0
                                   182 MN   0 0 0  185 MN   0 0 0   10 MN   0 0 1
 123 O    6     3.0837     5.8273  235 O    0 0 0  238 O    0 0 0  239 O    0 0 0
                                   250 O    0 0 0  251 O    0 0 0  254 O    0 0 0
 123 O    6     3.1282     5.9114  111 O    0 0 0  108 O    0 0 0  120 O    0 0 0
                                   126 O    0 0 0   71 O    0 0 1   74 O    0 0 1
 123 O    2     3.7491     7.0849  186 MN   0 0 0   58 MN   0 0 0
 123 O    6     3.8222     7.2229   47 MN   0 0 0  173 MN   0 0 0    7 MN   0 0 1
                                    13 MN   0 0 1  167 MN   0 0 0  133 MN   0 0 1
 123 O    6     4.3926     8.3007  223 O    0 0 0  253 O   -1 0 0  226 O    0 0 0
                                   247 O    0 0 0  236 O    0 0 0  202 O    0 0 1

 124 O    6     2.1963     4.1504   60 MN   0 0 0   63 MN   0 0 0  171 MN   0 0 0
                                   183 MN   0 0 0   11 MN   0 0 1  186 MN   0 0 0
 124 O    6     3.0837     5.8273  236 O    0 0 0  239 O    0 0 0  240 O    0 0 0
                                   251 O    0 0 0  252 O    0 0 0  255 O    0 0 0
 124 O    6     3.1282     5.9114  112 O    0 0 0  105 O    0 0 0  117 O    0 0 0
                                   127 O    0 0 0   72 O    0 0 1   75 O    0 0 1
 124 O    2     3.7491     7.0849  187 MN   0 0 0   59 MN   0 0 0
 124 O    6     3.8222     7.2229   48 MN   0 0 0  174 MN   0 0 0  168 MN   0 0 0
                                     8 MN   0 0 1   14 MN   0 0 1  134 MN   0 0 1
 124 O    6     4.3926     8.3007  224 O    0 0 0  227 O    0 0 0  248 O    0 0 0
                                   254 O    0 0 0  233 O    0 0 0  203 O    0 0 1

 125 O    6     2.1963     4.1504   61 MN   1 0 0  176 MN   0 0 0  188 MN   0 0 0
                                    16 MN   0 0 1   52 MN   0 1 0  191 MN   0 0 0
 125 O    6     3.0837     5.8273  228 O    0 0 0  225 O    0 0 0  237 O    0 0 0
                                   256 O    0 0 0  244 O    0 0 0  253 O    0 0 0
 125 O    6     3.1282     5.9114  110 O    1 0 0  122 O    1 0 0   73 O    0 0 1
                                    80 O    0 0 1   97 O    0 1 0  116 O    0 1 0
 125 O    2     3.7491     7.0849   64 MN   0 0 0  192 MN   0 0 0
 125 O    6     3.8222     7.2229  169 MN   1 0 0    3 MN   0 1 1    9 MN   1 0 1
                                    33 MN   1 1 0  139 MN   0 0 1  163 MN   0 1 0
 125 O    6     4.3926     8.3007  209 O    0 0 0  238 O    1 0 0  249 O    0 0 0
                                   232 O    0 1 0  243 O    0 0 0  208 O    0 0 1

 126 O    6     2.1963     4.1504  173 MN   0 0 0  185 MN   0 0 0  192 MN  -1 0 0
                                    13 MN   0 0 1   49 MN   0 1 0   62 MN   0 0 0
 126 O    6     3.0837     5.8273  225 O   -1 0 0  253 O   -1 0 0  226 O    0 0 0
                                   238 O    0 0 0  241 O   -1 0 0  254 O    0 0 0
 126 O    6     3.1282     5.9114   77 O   -1 0 1  111 O    0 0 0  113 O   -1 1 0
                                   123 O    0 0 0   74 O    0 0 1   98 O    0 1 0
 126 O    2     3.7491     7.0849   61 MN   0 0 0  189 MN   0 0 0
 126 O    6     3.8222     7.2229    4 MN  -1 1 1  170 MN   0 0 0   10 MN   0 0 1
                                    34 MN   0 1 0  140 MN  -1 0 1  164 MN  -1 1 0
 126 O    6     4.3926     8.3007  210 O    0 0 0  244 O   -1 0 0  250 O    0 0 0
                                   229 O   -1 1 0  239 O    0 0 0  205 O   -1 0 1

 127 O    6     2.1963     4.1504   63 MN   0 0 0  174 MN   0 0 0  186 MN   0 0 0
                                    14 MN   0 0 1   50 MN   0 1 0  189 MN   0 0 0
 127 O    6     3.0837     5.8273  226 O    0 0 0  227 O    0 0 0  239 O    0 0 0
                                   254 O    0 0 0  242 O    0 0 0  255 O    0 0 0
 127 O    6     3.1282     5.9114  112 O    0 0 0  124 O    0 0 0   75 O    0 0 1
                                    78 O    0 0 1   99 O    0 1 0  114 O    0 1 0
 127 O    2     3.7491     7.0849   62 MN   0 0 0  190 MN   0 0 0
 127 O    6     3.8222     7.2229    1 MN   0 1 1   11 MN   0 0 1   35 MN   0 1 0
                                   171 MN   0 0 0  137 MN   0 0 1  161 MN   0 1 0
 127 O    6     4.3926     8.3007  211 O    0 0 0  241 O   -1 0 0  251 O    0 0 0
                                   230 O    0 1 0  240 O    0 0 0  206 O    0 0 1

 128 O    6     2.1963     4.1504   15 MN   0 0 1   51 MN   0 1 0   64 MN   0 0 0
                                   175 MN   0 0 0  187 MN   0 0 0  190 MN   0 0 0
 128 O    6     3.0837     5.8273  227 O    0 0 0  228 O    0 0 0  240 O    0 0 0
                                   255 O    0 0 0  243 O    0 0 0  256 O    0 0 0
 128 O    6     3.1282     5.9114  109 O    0 0 0  121 O    0 0 0   76 O    0 0 1
                                    79 O    0 0 1  100 O    0 1 0  115 O    0 1 0
 128 O    2     3.7491     7.0849  191 MN   0 0 0   63 MN   0 0 0
 128 O    6     3.8222     7.2229    2 MN   0 1 1  172 MN   0 0 0   12 MN   0 0 1
                                    36 MN   0 1 0  138 MN   0 0 1  162 MN   0 1 0
 128 O    6     4.3926     8.3007  212 O    0 0 0  252 O    0 0 0  231 O    0 1 0
                                   242 O    0 0 0  237 O    0 0 0  207 O    0 0 1

 129 MN   6     2.1963     4.1504  197 O   -1 0 0   70 O    0 0 0   82 O    0 0 0
                                    67 O    0 0 0  194 O    0-1 0  246 O    0 0-1
 129 MN   6     3.0837     5.8273    2 MN   0 0 0    5 MN   0 0 0    6 MN   0 0 0
                                    17 MN   0 0 0   18 MN   0 0 0   21 MN   0 0 0
 129 MN   6     3.1282     5.9114  136 MN  -1 0 0  148 MN  -1 0 0  142 MN   0-1 0
                                   157 MN   0-1 0  178 MN   0 0-1  181 MN   0 0-1
 129 MN   2     3.7491     7.0849   66 O    0 0 0  198 O    0 0 0
 129 MN   6     3.8222     7.2229   85 O   -1 0 0  249 O   -1 0-1  209 O   -1-1 0
                                   243 O    0-1-1   95 O    0-1 0  119 O    0 0-1
 129 MN   6     4.3926     8.3007   24 MN  -1 0 0    3 MN   0 0 0   30 MN   0-1 0
                                    54 MN   0 0-1    9 MN   0 0 0   33 MN   0 0 0

 130 MN   6     2.1963     4.1504   71 O    0 0 0   83 O    0 0 0  198 O    0 0 0
                                    68 O    0 0 0  195 O    0-1 0  247 O    0 0-1
 130 MN   6     3.0837     5.8273    6 MN   0 0 0    7 MN   0 0 0   18 MN   0 0 0
                                    19 MN   0 0 0    3 MN   0 0 0   22 MN   0 0 0
 130 MN   6     3.1282     5.9114  133 MN   0 0 0  145 MN   0 0 0  143 MN   0-1 0
                                   158 MN   0-1 0  179 MN   0 0-1  182 MN   0 0-1
 130 MN   2     3.7491     7.0849   67 O    0 0 0  199 O    0 0 0
 130 MN   6     3.8222     7.2229   86 O    0 0 0  244 O    0-1-1  250 O    0 0-1
                                   210 O    0-1 0   96 O    0-1 0  120 O    0 0-1
 130 MN   6     4.3926     8.3007   21 MN   0 0 0    4 MN   0 0 0   31 MN   0-1 0
                                    55 MN   0 0-1   10 MN   0 0 0   34 MN   0 0 0

 131 MN   6     2.1963     4.1504   72 O    0 0 0   84 O    0 0 0  199 O    0 0 0
                                    65 O    0 0 0  196 O    0-1 0  248 O    0 0-1
 131 MN   6     3.0837     5.8273    4 MN   0 0 0    7 MN   0 0 0    8 MN   0 0 0
                                    19 MN   0 0 0   20 MN   0 0 0   23 MN   0 0 0
 131 MN   6     3.1282     5.9114  134 MN   0 0 0  146 MN   0 0 0  144 MN   0-1 0
                                   159 MN   0-1 0  180 MN   0 0-1  183 MN   0 0-1
 131 MN   2     3.7491     7.0849   68 O    0 0 0  200 O    0 0 0
 131 MN   6     3.8222     7.2229   87 O    0 0 0  241 O    0-1-1  251 O    0 0-1
                                   211 O    0-1 0   93 O    0-1 0  117 O    0 0-1
 131 MN   6     4.3926     8.3007    1 MN   1 0 0   22 MN   0 0 0   32 MN   0-1 0
                                    56 MN   0 0-1   11 MN   0 0 0   35 MN   0 0 0

 132 MN   6     2.1963     4.1504   66 O    1 0 0   69 O    0 0 0   81 O    0 0 0
                                   200 O    0 0 0  193 O    0-1 0  245 O    0 0-1
 132 MN   6     3.0837     5.8273    1 MN   1 0 0    5 MN   1 0 0    8 MN   0 0 0
                                    17 MN   1 0 0   20 MN   0 0 0   24 MN   0 0 0
 132 MN   6     3.1282     5.9114  135 MN   0 0 0  141 MN   1-1 0  147 MN   0 0 0
                                   177 MN   1 0-1  160 MN   0-1 0  184 MN   0 0-1
 132 MN   2     3.7491     7.0849   65 O    0 0 0  197 O    0 0 0
 132 MN   6     3.8222     7.2229  242 O    1-1-1   88 O    0 0 0  252 O    0 0-1
                                    94 O    1-1 0  118 O    1 0-1  212 O    0-1 0
 132 MN   6     4.3926     8.3007    2 MN   1 0 0   29 MN   1-1 0   53 MN   1 0-1
                                    23 MN   0 0 0   12 MN   0 0 0   36 MN   0 0 0

 133 MN   6     2.1963     4.1504  201 O   -1 0 0   74 O    0 0 0   86 O    0 0 0
                                   198 O    0 0 0   71 O    0 0 0  250 O    0 0-1
 133 MN   6     3.0837     5.8273    9 MN   0 0 0    6 MN   0 0 0   21 MN   0 0 0
                                    22 MN   0 0 0   25 MN   0 0 0   10 MN   0 0 0
 133 MN   6     3.1282     5.9114  140 MN  -1 0 0  145 MN   0 0 0  152 MN  -1 0 0
                                   130 MN   0 0 0  182 MN   0 0-1  185 MN   0 0-1
 133 MN   2     3.7491     7.0849   70 O    0 0 0  202 O    0 0 0
 133 MN   6     3.8222     7.2229  213 O   -1 0 0   83 O    0 0 0   89 O   -1 0 0
                                   253 O   -1 0-1  247 O    0 0-1  123 O    0 0-1
 133 MN   6     4.3926     8.3007   28 MN  -1 0 0   18 MN   0 0 0    7 MN   0 0 0
                                    13 MN   0 0 0   37 MN   0 0 0   58 MN   0 0-1

 134 MN   6     2.1963     4.1504   75 O    0 0 0   87 O    0 0 0  199 O    0 0 0
                                   202 O    0 0 0   72 O    0 0 0  251 O    0 0-1
 134 MN   6     3.0837     5.8273   10 MN   0 0 0   22 MN   0 0 0   23 MN   0 0 0
                                     7 MN   0 0 0   11 MN   0 0 0   26 MN   0 0 0
 134 MN   6     3.1282     5.9114  146 MN   0 0 0  131 MN   0 0 0  137 MN   0 0 0
                                   149 MN   0 0 0  183 MN   0 0-1  186 MN   0 0-1
 134 MN   2     3.7491     7.0849   71 O    0 0 0  203 O    0 0 0
 134 MN   6     3.8222     7.2229   84 O    0 0 0  214 O    0 0 0   90 O    0 0 0
                                   248 O    0 0-1  254 O    0 0-1  124 O    0 0-1
 134 MN   6     4.3926     8.3007   14 MN   0 0 0   19 MN   0 0 0   25 MN   0 0 0
                                    38 MN   0 0 0    8 MN   0 0 0   59 MN   0 0-1

 135 MN   6     2.1963     4.1504   76 O    0 0 0   88 O    0 0 0  200 O    0 0 0
                                   203 O    0 0 0   69 O    0 0 0  252 O    0 0-1
 135 MN   6     3.0837     5.8273    8 MN   0 0 0   11 MN   0 0 0   23 MN   0 0 0
                                    24 MN   0 0 0   27 MN   0 0 0   12 MN   0 0 0
 135 MN   6     3.1282     5.9114  147 MN   0 0 0  132 MN   0 0 0  138 MN   0 0 0
                                   150 MN   0 0 0  184 MN   0 0-1  187 MN   0 0-1
 135 MN   2     3.7491     7.0849   72 O    0 0 0  204 O    0 0 0
 135 MN   6     3.8222     7.2229   81 O    0 0 0  215 O    0 0 0   91 O    0 0 0
                                   245 O    0 0-1  255 O    0 0-1  121 O    0 0-1
 135 MN   6     4.3926     8.3007   20 MN   0 0 0    5 MN   1 0 0   15 MN   0 0 0
                                    26 MN   0 0 0   39 MN   0 0 0   60 MN   0 0-1

 136 MN   6     2.1963     4.1504   70 O    1 0 0   73 O    0 0 0   85 O    0 0 0
                                   197 O    0 0 0  204 O    0 0 0  249 O    0 0-1
 136 MN   6     3.0837     5.8273   12 MN   0 0 0    5 MN   1 0 0   21 MN   1 0 0
                                    24 MN   0 0 0    9 MN   1 0 0   28 MN   0 0 0
 136 MN   6     3.1282     5.9114  129 MN   1 0 0  148 MN   0 0 0  139 MN   0 0 0
                                   151 MN   0 0 0  181 MN   1 0-1  188 MN   0 0-1
 136 MN   2     3.7491     7.0849   69 O    0 0 0  201 O    0 0 0
 136 MN   6     3.8222     7.2229   82 O    1 0 0  216 O    0 0 0  246 O    1 0-1
                                    92 O    0 0 0  256 O    0 0-1  122 O    1 0-1
 136 MN   6     4.3926     8.3007    6 MN   1 0 0   17 MN   1 0 0   16 MN   0 0 0
                                    27 MN   0 0 0   40 MN   0 0 0   57 MN   1 0-1

 137 MN   6     2.1963     4.1504  205 O   -1 0 0   78 O    0 0 0   90 O    0 0 0
                                   202 O    0 0 0   75 O    0 0 0  254 O    0 0-1
 137 MN   6     3.0837     5.8273   10 MN   0 0 0   13 MN   0 0 0   25 MN   0 0 0
                                    14 MN   0 0 0   26 MN   0 0 0   29 MN   0 0 0
 137 MN   6     3.1282     5.9114  144 MN  -1 0 0  149 MN   0 0 0  156 MN  -1 0 0
                                   134 MN   0 0 0  186 MN   0 0-1  189 MN   0 0-1
 137 MN   2     3.7491     7.0849   74 O    0 0 0  206 O    0 0 0
 137 MN   6     3.8222     7.2229  217 O   -1 0 0   87 O    0 0 0   93 O   -1 0 0
                                   241 O   -1 0-1  251 O    0 0-1  127 O    0 0-1
 137 MN   6     4.3926     8.3007   32 MN  -1 0 0   22 MN   0 0 0   41 MN   0 0 0
                                    62 MN   0 0-1    1 MN   0 1 0   11 MN   0 0 0

 138 MN   6     2.1963     4.1504   79 O    0 0 0   91 O    0 0 0  203 O    0 0 0
                                   206 O    0 0 0   76 O    0 0 0  255 O    0 0-1
 138 MN   6     3.0837     5.8273   11 MN   0 0 0   26 MN   0 0 0   14 MN   0 0 0
                                    15 MN   0 0 0   27 MN   0 0 0   30 MN   0 0 0
 138 MN   6     3.1282     5.9114  150 MN   0 0 0  135 MN   0 0 0  141 MN   0 0 0
                                   153 MN   0 0 0  187 MN   0 0-1  190 MN   0 0-1
 138 MN   2     3.7491     7.0849   75 O    0 0 0  207 O    0 0 0
 138 MN   6     3.8222     7.2229   88 O    0 0 0  218 O    0 0 0   94 O    0 0 0
                                   242 O    0 0-1  252 O    0 0-1  128 O    0 0-1
 138 MN   6     4.3926     8.3007   23 MN   0 0 0   29 MN   0 0 0   42 MN   0 0 0
                                     2 MN   0 1 0   63 MN   0 0-1   12 MN   0 0 0

 139 MN   6     2.1963     4.1504   80 O    0 0 0   92 O    0 0 0  204 O    0 0 0
                                   207 O    0 0 0   73 O    0 0 0  256 O    0 0-1
 139 MN   6     3.0837     5.8273   12 MN   0 0 0   27 MN   0 0 0   31 MN   0 0 0
                                    15 MN   0 0 0   16 MN   0 0 0   28 MN   0 0 0
 139 MN   6     3.1282     5.9114  151 MN   0 0 0  136 MN   0 0 0  142 MN   0 0 0
                                   154 MN   0 0 0  188 MN   0 0-1  191 MN   0 0-1
 139 MN   2     3.7491     7.0849   76 O    0 0 0  208 O    0 0 0
 139 MN   6     3.8222     7.2229   85 O    0 0 0  219 O    0 0 0   95 O    0 0 0
                                   243 O    0 0-1  249 O    0 0-1  125 O    0 0-1
 139 MN   6     4.3926     8.3007   24 MN   0 0 0   43 MN   0 0 0    3 MN   0 1 0
                                     9 MN   1 0 0   30 MN   0 0 0   64 MN   0 0-1

 140 MN   6     2.1963     4.1504   74 O    1 0 0   77 O    0 0 0   89 O    0 0 0
                                   201 O    0 0 0  208 O    0 0 0  253 O    0 0-1
 140 MN   6     3.0837     5.8273    9 MN   1 0 0   28 MN   0 0 0   13 MN   1 0 0
                                    16 MN   0 0 0   25 MN   1 0 0   32 MN   0 0 0
 140 MN   6     3.1282     5.9114  133 MN   1 0 0  152 MN   0 0 0  143 MN   0 0 0
                                   155 MN   0 0 0  185 MN   1 0-1  192 MN   0 0-1
 140 MN   2     3.7491     7.0849   73 O    0 0 0  205 O    0 0 0
 140 MN   6     3.8222     7.2229   86 O    1 0 0  220 O    0 0 0  250 O    1 0-1
                                    96 O    0 0 0  244 O    0 0-1  126 O    1 0-1
 140 MN   6     4.3926     8.3007   21 MN   1 0 0   10 MN   1 0 0   44 MN   0 0 0
                                    61 MN   1 0-1    4 MN   0 1 0   31 MN   0 0 0

 141 MN   6     2.1963     4.1504  193 O   -1 0 0   94 O    0 0 0  206 O    0 0 0
                                   242 O    0 0-1   66 O    0 1 0   79 O    0 0 0
 141 MN   6     3.0837     5.8273   14 MN   0 0 0   29 MN   0 0 0   17 MN   0 1 0
                                    30 MN   0 0 0    1 MN   0 1 0    2 MN   0 1 0
 141 MN   6     3.1282     5.9114  153 MN   0 0 0  160 MN  -1 0 0  132 MN  -1 1 0
                                   138 MN   0 0 0  190 MN   0 0-1  177 MN   0 1-1
 141 MN   2     3.7491     7.0849   78 O    0 0 0  194 O    0 0 0
 141 MN   6     3.8222     7.2229  221 O   -1 0 0   81 O   -1 1 0   91 O    0 0 0
                                   255 O    0 0-1  245 O   -1 1-1  115 O    0 1-1
 141 MN   6     4.3926     8.3007   26 MN   0 0 0   20 MN  -1 1 0   45 MN   0 0 0
                                    15 MN   0 0 0    5 MN   0 1 0   50 MN   0 1-1

 142 MN   6     2.1963     4.1504   95 O    0 0 0  194 O    0 0 0  207 O    0 0 0
                                   243 O    0 0-1   67 O    0 1 0   80 O    0 0 0
 142 MN   6     3.0837     5.8273   31 MN   0 0 0    3 MN   0 1 0   30 MN   0 0 0
                                    18 MN   0 1 0    2 MN   0 1 0   15 MN   0 0 0
 142 MN   6     3.1282     5.9114  154 MN   0 0 0  139 MN   0 0 0  157 MN   0 0 0
                                   129 MN   0 1 0  191 MN   0 0-1  178 MN   0 1-1
 142 MN   2     3.7491     7.0849   79 O    0 0 0  195 O    0 0 0
 142 MN   6     3.8222     7.2229  222 O    0 0 0   82 O    0 1 0   92 O    0 0 0
                                   256 O    0 0-1  246 O    0 1-1  116 O    0 1-1
 142 MN   6     4.3926     8.3007   27 MN   0 0 0   46 MN   0 0 0    6 MN   0 1 0
                                    17 MN   0 1 0   16 MN   0 0 0   51 MN   0 1-1

 143 MN   6     2.1963     4.1504   96 O    0 0 0  195 O    0 0 0  208 O    0 0 0
                                   244 O    0 0-1   68 O    0 1 0   77 O    0 0 0
 143 MN   6     3.0837     5.8273   16 MN   0 0 0   19 MN   0 1 0    4 MN   0 1 0
                                    31 MN   0 0 0   32 MN   0 0 0    3 MN   0 1 0
 143 MN   6     3.1282     5.9114  155 MN   0 0 0  140 MN   0 0 0  158 MN   0 0 0
                                   130 MN   0 1 0  192 MN   0 0-1  179 MN   0 1-1
 143 MN   2     3.7491     7.0849   80 O    0 0 0  196 O    0 0 0
 143 MN   6     3.8222     7.2229  223 O    0 0 0   83 O    0 1 0   89 O    0 0 0
                                   253 O    0 0-1  247 O    0 1-1  113 O    0 1-1
 143 MN   6     4.3926     8.3007   28 MN   0 0 0   47 MN   0 0 0   13 MN   1 0 0
                                     7 MN   0 1 0   18 MN   0 1 0   52 MN   0 1-1

 144 MN   6     2.1963     4.1504   78 O    1 0 0   93 O    0 0 0  196 O    0 0 0
                                   205 O    0 0 0  241 O    0 0-1   65 O    0 1 0
 144 MN   6     3.0837     5.8273    1 MN   1 1 0   13 MN   1 0 0   32 MN   0 0 0
                                    20 MN   0 1 0   29 MN   1 0 0    4 MN   0 1 0
 144 MN   6     3.1282     5.9114  137 MN   1 0 0  156 MN   0 0 0  159 MN   0 0 0
                                   189 MN   1 0-1  131 MN   0 1 0  180 MN   0 1-1
 144 MN   2     3.7491     7.0849   77 O    0 0 0  193 O    0 0 0
 144 MN   6     3.8222     7.2229   90 O    1 0 0  224 O    0 0 0  254 O    1 0-1
                                    84 O    0 1 0  114 O    1 1-1  248 O    0 1-1
 144 MN   6     4.3926     8.3007   25 MN   1 0 0   14 MN   1 0 0   48 MN   0 0 0
                                     8 MN   0 1 0   19 MN   0 1 0   49 MN   1 1-1

 145 MN   6     2.1963     4.1504  198 O    0 0 0  213 O   -1 0 0   86 O    0 0 0
                                    98 O    0 0 0   83 O    0 0 0  210 O    0-1 0
 145 MN   6     3.0837     5.8273   33 MN   0 0 0   18 MN   0 0 0   21 MN   0 0 0
                                    22 MN   0 0 0   37 MN   0 0 0   34 MN   0 0 0
 145 MN   6     3.1282     5.9114  133 MN   0 0 0  152 MN  -1 0 0  164 MN  -1 0 0
                                   130 MN   0 0 0  158 MN   0-1 0  173 MN   0-1 0
 145 MN   2     3.7491     7.0849   82 O    0 0 0  214 O    0 0 0
 145 MN   6     3.8222     7.2229  201 O   -1 0 0   71 O    0 0 0  101 O   -1 0 0
                                   195 O    0-1 0  225 O   -1-1 0  111 O    0-1 0
 145 MN   6     4.3926     8.3007   40 MN  -1 0 0    6 MN   0 0 0   19 MN   0 0 0
                                    49 MN   0 0 0   25 MN   0 0 0   46 MN   0-1 0

 146 MN   6     2.1963     4.1504  199 O    0 0 0   87 O    0 0 0   99 O    0 0 0
                                   214 O    0 0 0   84 O    0 0 0  211 O    0-1 0
 146 MN   6     3.0837     5.8273   34 MN   0 0 0   22 MN   0 0 0   23 MN   0 0 0
                                    19 MN   0 0 0   35 MN   0 0 0   38 MN   0 0 0
 146 MN   6     3.1282     5.9114  134 MN   0 0 0  131 MN   0 0 0  149 MN   0 0 0
                                   161 MN   0 0 0  159 MN   0-1 0  174 MN   0-1 0
 146 MN   2     3.7491     7.0849   83 O    0 0 0  215 O    0 0 0
 146 MN   6     3.8222     7.2229  202 O    0 0 0   72 O    0 0 0  102 O    0 0 0
                                   196 O    0-1 0  226 O    0-1 0  112 O    0-1 0
 146 MN   6     4.3926     8.3007    7 MN   0 0 0   37 MN   0 0 0   50 MN   0 0 0
                                    26 MN   0 0 0   20 MN   0 0 0   47 MN   0-1 0

 147 MN   6     2.1963     4.1504  200 O    0 0 0   88 O    0 0 0  100 O    0 0 0
                                   215 O    0 0 0   81 O    0 0 0  212 O    0-1 0
 147 MN   6     3.0837     5.8273   20 MN   0 0 0   35 MN   0 0 0   23 MN   0 0 0
                                    24 MN   0 0 0   39 MN   0 0 0   36 MN   0 0 0
