date:                Mon Jan  2 21:45:33 GMT 2023
hostname:            nid001685
system:              Linux nid001685 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_1_0-000_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
                                   189 MN   0-1-1  141 MN   0-1 0  177 MN   0 0-1
   1 MN   6     3.1282     5.9114    8 MN  -1 0 0   20 MN  -1 0 0   14 MN   0-1 0
                                    29 MN   0-1 0   50 MN   0 0-1   53 MN   0 0-1
   1 MN   2     3.7491     7.0849  241 O   -1-1-1   66 O    0 0 0
   1 MN   6     3.8222     7.2229   93 O   -1-1 0  117 O   -1 0-1  127 O    0-1-1
                                   200 O   -1 0 0  230 O    0 0-1  206 O    0-1 0
   1 MN   6     4.3926     8.3007  131 MN  -1 0 0  137 MN   0-1 0  160 MN  -1-1 0
                                   161 MN   0 0-1  184 MN  -1 0-1  190 MN   0-1-1

   2 MN   6     2.1963     4.1504   66 O    0 0 0   79 O    0-1 0  115 O    0 0-1
                                   194 O    0-1 0  243 O    0-1-1  246 O    0 0-1
   2 MN   6     3.0837     5.8273  190 MN   0-1-1  129 MN   0 0 0  141 MN   0-1 0
                                   142 MN   0-1 0  177 MN   0 0-1  178 MN   0 0-1
   2 MN   6     3.1282     5.9114    5 MN   0 0 0   17 MN   0 0 0   15 MN   0-1 0
                                    30 MN   0-1 0   51 MN   0 0-1   54 MN   0 0-1
   2 MN   2     3.7491     7.0849  242 O    0-1-1   67 O    0 0 0
   2 MN   6     3.8222     7.2229  128 O    0-1-1  197 O   -1 0 0   94 O    0-1 0
                                   118 O    0 0-1  231 O    0 0-1  207 O    0-1 0
   2 MN   6     4.3926     8.3007  132 MN  -1 0 0  138 MN   0-1 0  157 MN   0-1 0
                                   162 MN   0 0-1  181 MN   0 0-1  191 MN   0-1-1

   3 MN   6     2.1963     4.1504   67 O    0 0 0   80 O    0-1 0  116 O    0 0-1
                                   195 O    0-1 0  244 O    0-1-1  247 O    0 0-1
   3 MN   6     3.0837     5.8273  191 MN   0-1-1  130 MN   0 0 0  142 MN   0-1 0
                                   178 MN   0 0-1  143 MN   0-1 0  179 MN   0 0-1
   3 MN   6     3.1282     5.9114    6 MN   0 0 0   18 MN   0 0 0   16 MN   0-1 0
                                    31 MN   0-1 0   52 MN   0 0-1   55 MN   0 0-1
   3 MN   2     3.7491     7.0849  243 O    0-1-1   68 O    0 0 0
   3 MN   6     3.8222     7.2229   95 O    0-1 0  119 O    0 0-1  125 O    0-1-1
                                   198 O    0 0 0  232 O    0 0-1  208 O    0-1 0
   3 MN   6     4.3926     8.3007  129 MN   0 0 0  139 MN   0-1 0  163 MN   0 0-1
                                   158 MN   0-1 0  182 MN   0 0-1  192 MN   0-1-1

   4 MN   6     2.1963     4.1504   68 O    0 0 0   77 O    0-1 0  113 O    0 0-1
                                   196 O    0-1 0  241 O    0-1-1  248 O    0 0-1
   4 MN   6     3.0837     5.8273  131 MN   0 0 0  192 MN   0-1-1  143 MN   0-1 0
                                   144 MN   0-1 0  179 MN   0 0-1  180 MN   0 0-1
   4 MN   6     3.1282     5.9114    7 MN   0 0 0   13 MN   1-1 0   19 MN   0 0 0
                                    49 MN   1 0-1   32 MN   0-1 0   56 MN   0 0-1
   4 MN   2     3.7491     7.0849  244 O    0-1-1   65 O    0 0 0
   4 MN   6     3.8222     7.2229  126 O    1-1-1   96 O    0-1 0  120 O    0 0-1
                                   199 O    0 0 0  229 O    0 0-1  205 O    0-1 0
   4 MN   6     4.3926     8.3007  189 MN   1-1-1  130 MN   0 0 0  140 MN   0-1 0
                                   159 MN   0-1 0  164 MN   0 0-1  183 MN   0 0-1

   6 MN   6     2.1963     4.1504   67 O    0 0 0   70 O    0 0 0  119 O    0 0-1
                                   198 O    0 0 0  247 O    0 0-1  250 O    0 0-1
   6 MN   6     3.0837     5.8273  130 MN   0 0 0  129 MN   0 0 0  133 MN   0 0 0
                                   178 MN   0 0-1  181 MN   0 0-1  182 MN   0 0-1
   6 MN   6     3.1282     5.9114   18 MN   0 0 0    3 MN   0 0 0    9 MN   0 0 0
                                    21 MN   0 0 0   55 MN   0 0-1   58 MN   0 0-1
   6 MN   2     3.7491     7.0849  246 O    0 0-1   71 O    0 0 0
   6 MN   6     3.8222     7.2229   82 O    0 0 0  201 O   -1 0 0  116 O    0 0-1
                                   122 O    0 0-1  235 O    0 0-1  195 O    0-1 0
   6 MN   6     4.3926     8.3007  145 MN   0 0 0  136 MN  -1 0 0  142 MN   0-1 0
                                   166 MN   0 0-1  179 MN   0 0-1  185 MN   0 0-1

   7 MN   6     2.1963     4.1504   68 O    0 0 0   71 O    0 0 0  120 O    0 0-1
                                   199 O    0 0 0  248 O    0 0-1  251 O    0 0-1
   7 MN   6     3.0837     5.8273  130 MN   0 0 0  179 MN   0 0-1  182 MN   0 0-1
                                   131 MN   0 0 0  134 MN   0 0 0  183 MN   0 0-1
   7 MN   6     3.1282     5.9114   19 MN   0 0 0   22 MN   0 0 0    4 MN   0 0 0
                                    10 MN   0 0 0   59 MN   0 0-1   56 MN   0 0-1
   7 MN   2     3.7491     7.0849  247 O    0 0-1   72 O    0 0 0
   7 MN   6     3.8222     7.2229   83 O    0 0 0  113 O    0 0-1  123 O    0 0-1
                                   202 O    0 0 0  236 O    0 0-1  196 O    0-1 0
   7 MN   6     4.3926     8.3007  133 MN   0 0 0  146 MN   0 0 0  143 MN   0-1 0
                                   167 MN   0 0-1  180 MN   0 0-1  186 MN   0 0-1

   8 MN   6     2.1963     4.1504   65 O    0 0 0   72 O    0 0 0  117 O    0 0-1
                                   200 O    0 0 0  245 O    0 0-1  252 O    0 0-1
   8 MN   6     3.0837     5.8273  132 MN   0 0 0  135 MN   0 0 0  131 MN   0 0 0
                                   180 MN   0 0-1  183 MN   0 0-1  184 MN   0 0-1
   8 MN   6     3.1282     5.9114    1 MN   1 0 0   20 MN   0 0 0   53 MN   1 0-1
                                    11 MN   0 0 0   23 MN   0 0 0   60 MN   0 0-1
   8 MN   2     3.7491     7.0849  248 O    0 0-1   69 O    0 0 0
   8 MN   6     3.8222     7.2229   84 O    0 0 0  114 O    1 0-1  124 O    0 0-1
                                   203 O    0 0 0  233 O    0 0-1  193 O    0-1 0
   8 MN   6     4.3926     8.3007  147 MN   0 0 0  177 MN   1 0-1  134 MN   0 0 0
                                   144 MN   0-1 0  168 MN   0 0-1  187 MN   0 0-1

  11 MN   6     2.1963     4.1504   75 O    0 0 0  203 O    0 0 0   72 O    0 0 0
                                   255 O    0 0-1  124 O    0 0-1  252 O    0 0-1
  11 MN   6     3.0837     5.8273  135 MN   0 0 0  138 MN   0 0 0  134 MN   0 0 0
                                   183 MN   0 0-1  186 MN   0 0-1  187 MN   0 0-1
  11 MN   6     3.1282     5.9114   14 MN   0 0 0   23 MN   0 0 0   26 MN   0 0 0
                                     8 MN   0 0 0   63 MN   0 0-1   60 MN   0 0-1
  11 MN   2     3.7491     7.0849   76 O    0 0 0  251 O    0 0-1
  11 MN   6     3.8222     7.2229   87 O    0 0 0  206 O    0 0 0  127 O    0 0-1
                                   200 O    0 0 0  240 O    0 0-1  117 O    0 0-1
  11 MN   6     4.3926     8.3007  150 MN   0 0 0  190 MN   0 0-1  131 MN   0 0 0
                                   137 MN   0 0 0  171 MN   0 0-1  184 MN   0 0-1

  12 MN   6     2.1963     4.1504  204 O    0 0 0  249 O    0 0-1  256 O    0 0-1
                                    69 O    0 0 0   76 O    0 0 0  121 O    0 0-1
  12 MN   6     3.0837     5.8273  136 MN   0 0 0  139 MN   0 0 0  188 MN   0 0-1
                                   135 MN   0 0 0  184 MN   0 0-1  187 MN   0 0-1
  12 MN   6     3.1282     5.9114    5 MN   1 0 0   15 MN   0 0 0   24 MN   0 0 0
                                    27 MN   0 0 0   57 MN   1 0-1   64 MN   0 0-1
  12 MN   2     3.7491     7.0849   73 O    0 0 0  252 O    0 0-1
  12 MN   6     3.8222     7.2229  207 O    0 0 0   88 O    0 0 0  197 O    0 0 0
                                   237 O    0 0-1  118 O    1 0-1  128 O    0 0-1
  12 MN   6     4.3926     8.3007  151 MN   0 0 0  181 MN   1 0-1  191 MN   0 0-1
                                   132 MN   0 0 0  138 MN   0 0 0  172 MN   0 0-1

  16 MN   6     2.1963     4.1504   73 O    0 0 0   80 O    0 0 0  125 O    0 0-1
                                   208 O    0 0 0  244 O    0 0-1  253 O    0 0-1
  16 MN   6     3.0837     5.8273  140 MN   0 0 0  143 MN   0 0 0  139 MN   0 0 0
                                   188 MN   0 0-1  191 MN   0 0-1  192 MN   0 0-1
  16 MN   6     3.1282     5.9114    9 MN   1 0 0   28 MN   0 0 0   31 MN   0 0 0
                                    61 MN   1 0-1    3 MN   0 1 0   52 MN   0 1-1
  16 MN   2     3.7491     7.0849  256 O    0 0-1   77 O    0 0 0
  16 MN   6     3.8222     7.2229   92 O    0 0 0  122 O    1 0-1  201 O    0 0 0
                                   195 O    0 0 0  225 O    0 0-1  116 O    0 1-1
  16 MN   6     4.3926     8.3007  155 MN   0 0 0  185 MN   1 0-1  136 MN   0 0 0
                                   142 MN   0 0 0  176 MN   0 0-1  179 MN   0 1-1

  22 MN   6     2.1963     4.1504   71 O    0 0 0   83 O    0 0 0   86 O    0 0 0
                                   202 O    0 0 0  199 O    0 0 0  214 O    0 0 0
  22 MN   6     3.0837     5.8273  134 MN   0 0 0  146 MN   0 0 0  149 MN   0 0 0
                                   130 MN   0 0 0  133 MN   0 0 0  145 MN   0 0 0
  22 MN   6     3.1282     5.9114    7 MN   0 0 0   10 MN   0 0 0   19 MN   0 0 0
                                    34 MN   0 0 0   25 MN   0 0 0   37 MN   0 0 0
  22 MN   2     3.7491     7.0849   87 O    0 0 0  198 O    0 0 0
  22 MN   6     3.8222     7.2229   74 O    0 0 0   98 O    0 0 0  217 O   -1 0 0
                                    68 O    0 0 0  251 O    0 0-1  211 O    0-1 0
  22 MN   6     4.3926     8.3007  137 MN   0 0 0  161 MN   0 0 0  131 MN   0 0 0
                                   152 MN  -1 0 0  158 MN   0-1 0  182 MN   0 0-1

  23 MN   6     2.1963     4.1504   72 O    0 0 0   84 O    0 0 0   87 O    0 0 0
                                   203 O    0 0 0  200 O    0 0 0  215 O    0 0 0
  23 MN   6     3.0837     5.8273  131 MN   0 0 0  134 MN   0 0 0  146 MN   0 0 0
                                   135 MN   0 0 0  147 MN   0 0 0  150 MN   0 0 0
  23 MN   6     3.1282     5.9114   11 MN   0 0 0   35 MN   0 0 0    8 MN   0 0 0
                                    20 MN   0 0 0   26 MN   0 0 0   38 MN   0 0 0
  23 MN   2     3.7491     7.0849  199 O    0 0 0   88 O    0 0 0
  23 MN   6     3.8222     7.2229   75 O    0 0 0   99 O    0 0 0   65 O    0 0 0
                                   218 O    0 0 0  252 O    0 0-1  212 O    0-1 0
  23 MN   6     4.3926     8.3007  138 MN   0 0 0  149 MN   0 0 0  162 MN   0 0 0
                                   159 MN   0-1 0  183 MN   0 0-1  132 MN   0 0 0

  24 MN   6     2.1963     4.1504   69 O    0 0 0   81 O    0 0 0   88 O    0 0 0
                                   204 O    0 0 0  197 O    0 0 0  216 O    0 0 0
  24 MN   6     3.0837     5.8273  136 MN   0 0 0  148 MN   0 0 0  151 MN   0 0 0
                                   132 MN   0 0 0  135 MN   0 0 0  147 MN   0 0 0
  24 MN   6     3.1282     5.9114    5 MN   1 0 0   12 MN   0 0 0   17 MN   1 0 0
                                    36 MN   0 0 0   27 MN   0 0 0   39 MN   0 0 0
  24 MN   2     3.7491     7.0849   85 O    0 0 0  200 O    0 0 0
  24 MN   6     3.8222     7.2229   76 O    0 0 0  100 O    0 0 0   66 O    1 0 0
                                   219 O    0 0 0  249 O    0 0-1  209 O    0-1 0
  24 MN   6     4.3926     8.3007  129 MN   1 0 0  139 MN   0 0 0  163 MN   0 0 0
                                   150 MN   0 0 0  160 MN   0-1 0  184 MN   0 0-1

  27 MN   6     2.1963     4.1504   76 O    0 0 0  207 O    0 0 0   88 O    0 0 0
                                    91 O    0 0 0  204 O    0 0 0  219 O    0 0 0
  27 MN   6     3.0837     5.8273  138 MN   0 0 0  139 MN   0 0 0  150 MN   0 0 0
                                   151 MN   0 0 0  154 MN   0 0 0  135 MN   0 0 0
  27 MN   6     3.1282     5.9114   15 MN   0 0 0   30 MN   0 0 0   39 MN   0 0 0
                                    42 MN   0 0 0   12 MN   0 0 0   24 MN   0 0 0
  27 MN   2     3.7491     7.0849  203 O    0 0 0   92 O    0 0 0
  27 MN   6     3.8222     7.2229   79 O    0 0 0  103 O    0 0 0  222 O    0 0 0
                                   216 O    0 0 0   69 O    0 0 0  256 O    0 0-1
  27 MN   6     4.3926     8.3007  142 MN   0 0 0  166 MN   0 0 0  147 MN   0 0 0
                                   153 MN   0 0 0  136 MN   0 0 0  187 MN   0 0-1

  28 MN   6     2.1963     4.1504  208 O    0 0 0   73 O    0 0 0  201 O    0 0 0
                                   220 O    0 0 0   85 O    0 0 0   92 O    0 0 0
  28 MN   6     3.0837     5.8273  140 MN   0 0 0  152 MN   0 0 0  155 MN   0 0 0
                                   136 MN   0 0 0  139 MN   0 0 0  151 MN   0 0 0
  28 MN   6     3.1282     5.9114    9 MN   1 0 0   16 MN   0 0 0   21 MN   1 0 0
                                    31 MN   0 0 0   40 MN   0 0 0   43 MN   0 0 0
  28 MN   2     3.7491     7.0849   89 O    0 0 0  204 O    0 0 0
  28 MN   6     3.8222     7.2229   80 O    0 0 0  104 O    0 0 0  213 O    0 0 0
                                   223 O    0 0 0   70 O    1 0 0  253 O    0 0-1
  28 MN   6     4.3926     8.3007  133 MN   1 0 0  143 MN   0 0 0  167 MN   0 0 0
                                   148 MN   0 0 0  154 MN   0 0 0  188 MN   0 0-1

  32 MN   6     2.1963     4.1504   77 O    0 0 0   89 O    0 0 0   96 O    0 0 0
                                   196 O    0 0 0  205 O    0 0 0  224 O    0 0 0
  32 MN   6     3.0837     5.8273  144 MN   0 0 0  156 MN   0 0 0  159 MN   0 0 0
                                   140 MN   0 0 0  143 MN   0 0 0  155 MN   0 0 0
  32 MN   6     3.1282     5.9114   13 MN   1 0 0   25 MN   1 0 0   44 MN   0 0 0
                                    47 MN   0 0 0    4 MN   0 1 0   19 MN   0 1 0
  32 MN   2     3.7491     7.0849   93 O    0 0 0  208 O    0 0 0
  32 MN   6     3.8222     7.2229  108 O    0 0 0   74 O    1 0 0  217 O    0 0 0
                                   211 O    0 0 0   68 O    0 1 0  241 O    0 0-1
  32 MN   6     4.3926     8.3007  137 MN   1 0 0  171 MN   0 0 0  131 MN   0 1 0
                                   152 MN   0 0 0  158 MN   0 0 0  192 MN   0 0-1

  43 MN   6     2.1963     4.1504   92 O    0 0 0  104 O    0 0 0  107 O    0 0 0
                                   223 O    0 0 0  235 O    0 0 0  220 O    0 0 0
  43 MN   6     3.0837     5.8273  154 MN   0 0 0  166 MN   0 0 0  151 MN   0 0 0
                                   155 MN   0 0 0  167 MN   0 0 0  170 MN   0 0 0
  43 MN   6     3.1282     5.9114   31 MN   0 0 0   46 MN   0 0 0   55 MN   0 0 0
                                    58 MN   0 0 0   28 MN   0 0 0   40 MN   0 0 0
  43 MN   2     3.7491     7.0849  219 O    0 0 0  108 O    0 0 0
  43 MN   6     3.8222     7.2229   95 O    0 0 0  119 O    0 0 0  208 O    0 0 0
                                    85 O    0 0 0  232 O    0 0 0  238 O    0 0 0
  43 MN   6     4.3926     8.3007  139 MN   0 0 0  158 MN   0 0 0  163 MN   0 0 0
                                   169 MN   0 0 0  182 MN   0 0 0  152 MN   0 0 0

  44 MN   6     2.1963     4.1504  224 O    0 0 0   89 O    0 0 0  101 O    0 0 0
                                   108 O    0 0 0  217 O    0 0 0  236 O    0 0 0
  44 MN   6     3.0837     5.8273  156 MN   0 0 0  168 MN   0 0 0  171 MN   0 0 0
                                   152 MN   0 0 0  155 MN   0 0 0  167 MN   0 0 0
  44 MN   6     3.1282     5.9114   25 MN   1 0 0   32 MN   0 0 0   37 MN   1 0 0
                                    56 MN   0 0 0   47 MN   0 0 0   59 MN   0 0 0
  44 MN   2     3.7491     7.0849  105 O    0 0 0  220 O    0 0 0
  44 MN   6     3.8222     7.2229  205 O    0 0 0   96 O    0 0 0  120 O    0 0 0
                                    86 O    1 0 0  229 O    0 0 0  239 O    0 0 0
  44 MN   6     4.3926     8.3007  149 MN   1 0 0  159 MN   0 0 0  183 MN   0 0 0
                                   140 MN   0 0 0  164 MN   0 0 0  170 MN   0 0 0

  48 MN   6     2.1963     4.1504   93 O    0 0 0  105 O    0 0 0  112 O    0 0 0
                                   212 O    0 0 0  221 O    0 0 0  240 O    0 0 0
  48 MN   6     3.0837     5.8273  156 MN   0 0 0  159 MN   0 0 0  160 MN   0 0 0
                                   171 MN   0 0 0  172 MN   0 0 0  175 MN   0 0 0
  48 MN   6     3.1282     5.9114   29 MN   1 0 0   41 MN   1 0 0   60 MN   0 0 0
                                    20 MN   0 1 0   63 MN   0 0 0   35 MN   0 1 0
  48 MN   2     3.7491     7.0849  224 O    0 0 0  109 O    0 0 0
  48 MN   6     3.8222     7.2229  193 O    0 0 0   90 O    1 0 0  124 O    0 0 0
                                   233 O    0 0 0   84 O    0 1 0  227 O    0 0 0
  48 MN   6     4.3926     8.3007  144 MN   0 0 0  153 MN   1 0 0  168 MN   0 0 0
                                   187 MN   0 0 0  147 MN   0 1 0  174 MN   0 0 0

  64 MN   6     2.1963     4.1504  109 O    0 0 0  121 O    0 0 0  128 O    0 0 0
                                   228 O    0 0 0  237 O    0 0 0  256 O    0 0 0
  64 MN   6     3.0837     5.8273  176 MN   0 0 0  188 MN   0 0 0  191 MN   0 0 0
                                   172 MN   0 0 0  175 MN   0 0 0  187 MN   0 0 0
  64 MN   6     3.1282     5.9114   45 MN   1 0 0   57 MN   1 0 0   12 MN   0 0 1
                                    36 MN   0 1 0   15 MN   0 0 1   51 MN   0 1 0
  64 MN   2     3.7491     7.0849  125 O    0 0 0  240 O    0 0 0
  64 MN   6     3.8222     7.2229  209 O    0 0 0  106 O    1 0 0  249 O    0 0 0
                                   243 O    0 0 0   76 O    0 0 1  100 O    0 1 0
  64 MN   6     4.3926     8.3007  169 MN   1 0 0  139 MN   0 0 1  160 MN   0 0 0
                                   163 MN   0 1 0  184 MN   0 0 0  190 MN   0 0 0

  65 O    6     2.1963     4.1504    1 MN   1 0 0    8 MN   0 0 0   20 MN   0 0 0
                                   131 MN   0 0 0  144 MN   0-1 0  180 MN   0 0-1
  65 O    6     3.0837     5.8273  241 O    0-1-1  196 O    0-1 0  248 O    0 0-1
                                   200 O    0 0 0  193 O    0-1 0  245 O    0 0-1
  65 O    6     3.1282     5.9114   72 O    0 0 0   78 O    1-1 0   84 O    0 0 0
                                   114 O    1 0-1   93 O    0-1 0  117 O    0 0-1
  65 O    2     3.7491     7.0849    4 MN   0 0 0  132 MN   0 0 0
  65 O    6     3.8222     7.2229  189 MN   1-1-1   23 MN   0 0 0   29 MN   1-1 0
                                    53 MN   1 0-1  159 MN   0-1 0  183 MN   0 0-1
  65 O    6     4.3926     8.3007  229 O    0 0-1  199 O    0 0 0  205 O    0-1 0
                                   242 O    1-1-1  252 O    0 0-1  212 O    0-1 0

  66 O    6     2.1963     4.1504    2 MN   0 0 0    5 MN   0 0 0   17 MN   0 0 0
                                   132 MN  -1 0 0  141 MN   0-1 0  177 MN   0 0-1
  66 O    6     3.0837     5.8273  242 O    0-1-1  193 O   -1-1 0  245 O   -1 0-1
                                   197 O   -1 0 0  194 O    0-1 0  246 O    0 0-1
  66 O    6     3.1282     5.9114   69 O   -1 0 0   81 O   -1 0 0   79 O    0-1 0
                                    94 O    0-1 0  115 O    0 0-1  118 O    0 0-1
  66 O    2     3.7491     7.0849    1 MN   0 0 0  129 MN   0 0 0
  66 O    6     3.8222     7.2229   24 MN  -1 0 0  190 MN   0-1-1  160 MN  -1-1 0
                                   184 MN  -1 0-1   30 MN   0-1 0   54 MN   0 0-1
  66 O    6     4.3926     8.3007  200 O   -1 0 0  230 O    0 0-1  206 O    0-1 0
                                   243 O    0-1-1  249 O   -1 0-1  209 O   -1-1 0

  67 O    6     2.1963     4.1504    3 MN   0 0 0    6 MN   0 0 0   18 MN   0 0 0
                                   129 MN   0 0 0  142 MN   0-1 0  178 MN   0 0-1
  67 O    6     3.0837     5.8273  243 O    0-1-1  194 O    0-1 0  246 O    0 0-1
                                   198 O    0 0 0  195 O    0-1 0  247 O    0 0-1
  67 O    6     3.1282     5.9114   70 O    0 0 0   82 O    0 0 0   80 O    0-1 0
                                    95 O    0-1 0  116 O    0 0-1  119 O    0 0-1
  67 O    2     3.7491     7.0849  130 MN   0 0 0    2 MN   0 0 0
  67 O    6     3.8222     7.2229  191 MN   0-1-1   21 MN   0 0 0   31 MN   0-1 0
                                    55 MN   0 0-1  157 MN   0-1 0  181 MN   0 0-1
  67 O    6     4.3926     8.3007  197 O   -1 0 0  231 O    0 0-1  207 O    0-1 0
                                   244 O    0-1-1  250 O    0 0-1  210 O    0-1 0

  68 O    6     2.1963     4.1504    4 MN   0 0 0    7 MN   0 0 0   19 MN   0 0 0
                                   130 MN   0 0 0  143 MN   0-1 0  179 MN   0 0-1
  68 O    6     3.0837     5.8273  244 O    0-1-1  195 O    0-1 0  247 O    0 0-1
                                   199 O    0 0 0  196 O    0-1 0  248 O    0 0-1
  68 O    6     3.1282     5.9114   71 O    0 0 0   83 O    0 0 0   77 O    0-1 0
                                    96 O    0-1 0  113 O    0 0-1  120 O    0 0-1
  68 O    2     3.7491     7.0849  131 MN   0 0 0    3 MN   0 0 0
  68 O    6     3.8222     7.2229  192 MN   0-1-1   22 MN   0 0 0   32 MN   0-1 0
                                    56 MN   0 0-1  158 MN   0-1 0  182 MN   0 0-1
  68 O    6     4.3926     8.3007  232 O    0 0-1  198 O    0 0 0  208 O    0-1 0
                                   241 O    0-1-1  251 O    0 0-1  211 O    0-1 0

  69 O    6     2.1963     4.1504    5 MN   1 0 0   24 MN   0 0 0  132 MN   0 0 0
                                   135 MN   0 0 0  184 MN   0 0-1   12 MN   0 0 0
  69 O    6     3.0837     5.8273  245 O    0 0-1  200 O    0 0 0  252 O    0 0-1
                                   197 O    0 0 0  204 O    0 0 0  249 O    0 0-1
  69 O    6     3.1282     5.9114   66 O    1 0 0   81 O    0 0 0   76 O    0 0 0
                                    88 O    0 0 0  118 O    1 0-1  121 O    0 0-1
  69 O    2     3.7491     7.0849    8 MN   0 0 0  136 MN   0 0 0
  69 O    6     3.8222     7.2229   17 MN   1 0 0  177 MN   1 0-1   57 MN   1 0-1
                                   147 MN   0 0 0   27 MN   0 0 0  187 MN   0 0-1
  69 O    6     4.3926     8.3007  233 O    0 0-1  246 O    1 0-1  193 O    0-1 0
                                   203 O    0 0 0  216 O    0 0 0  256 O    0 0-1

  71 O    6     2.1963     4.1504    7 MN   0 0 0   22 MN   0 0 0  130 MN   0 0 0
                                    10 MN   0 0 0  133 MN   0 0 0  182 MN   0 0-1
  71 O    6     3.0837     5.8273  247 O    0 0-1  198 O    0 0 0  250 O    0 0-1
                                   199 O    0 0 0  202 O    0 0 0  251 O    0 0-1
  71 O    6     3.1282     5.9114   83 O    0 0 0   68 O    0 0 0   74 O    0 0 0
                                    86 O    0 0 0  120 O    0 0-1  123 O    0 0-1
  71 O    2     3.7491     7.0849    6 MN   0 0 0  134 MN   0 0 0
  71 O    6     3.8222     7.2229   19 MN   0 0 0  145 MN   0 0 0   59 MN   0 0-1
                                   179 MN   0 0-1   25 MN   0 0 0  185 MN   0 0-1
  71 O    6     4.3926     8.3007  201 O   -1 0 0  235 O    0 0-1  195 O    0-1 0
                                   214 O    0 0 0  248 O    0 0-1  254 O    0 0-1

  72 O    6     2.1963     4.1504    8 MN   0 0 0   23 MN   0 0 0  131 MN   0 0 0
                                    11 MN   0 0 0  134 MN   0 0 0  183 MN   0 0-1
  72 O    6     3.0837     5.8273  248 O    0 0-1  199 O    0 0 0  251 O    0 0-1
                                   200 O    0 0 0  203 O    0 0 0  252 O    0 0-1
  72 O    6     3.1282     5.9114   84 O    0 0 0   65 O    0 0 0   75 O    0 0 0
                                    87 O    0 0 0  117 O    0 0-1  124 O    0 0-1
  72 O    2     3.7491     7.0849  135 MN   0 0 0    7 MN   0 0 0
  72 O    6     3.8222     7.2229   20 MN   0 0 0  146 MN   0 0 0  180 MN   0 0-1
                                    26 MN   0 0 0   60 MN   0 0-1  186 MN   0 0-1
  72 O    6     4.3926     8.3007  236 O    0 0-1  196 O    0-1 0  202 O    0 0 0
                                   215 O    0 0 0  245 O    0 0-1  255 O    0 0-1

  73 O    6     2.1963     4.1504    9 MN   1 0 0   16 MN   0 0 0   28 MN   0 0 0
                                   136 MN   0 0 0  139 MN   0 0 0  188 MN   0 0-1
  73 O    6     3.0837     5.8273  249 O    0 0-1  204 O    0 0 0  256 O    0 0-1
                                   201 O    0 0 0  208 O    0 0 0  253 O    0 0-1
  73 O    6     3.1282     5.9114   70 O    1 0 0   85 O    0 0 0   80 O    0 0 0
                                    92 O    0 0 0  122 O    1 0-1  125 O    0 0-1
  73 O    2     3.7491     7.0849   12 MN   0 0 0  140 MN   0 0 0
  73 O    6     3.8222     7.2229   21 MN   1 0 0  151 MN   0 0 0  181 MN   1 0-1
                                    31 MN   0 0 0   61 MN   1 0-1  191 MN   0 0-1
  73 O    6     4.3926     8.3007  197 O    0 0 0  237 O    0 0-1  207 O    0 0 0
                                   220 O    0 0 0  250 O    1 0-1  244 O    0 0-1

  76 O    6     2.1963     4.1504   15 MN   0 0 0   27 MN   0 0 0  135 MN   0 0 0
                                    12 MN   0 0 0  138 MN   0 0 0  187 MN   0 0-1
  76 O    6     3.0837     5.8273  252 O    0 0-1  203 O    0 0 0  255 O    0 0-1
                                   204 O    0 0 0  207 O    0 0 0  256 O    0 0-1
  76 O    6     3.1282     5.9114   88 O    0 0 0   69 O    0 0 0   79 O    0 0 0
                                    91 O    0 0 0  121 O    0 0-1  128 O    0 0-1
  76 O    2     3.7491     7.0849   11 MN   0 0 0  139 MN   0 0 0
  76 O    6     3.8222     7.2229   24 MN   0 0 0  150 MN   0 0 0  184 MN   0 0-1
                                    30 MN   0 0 0   64 MN   0 0-1  190 MN   0 0-1
  76 O    6     4.3926     8.3007  200 O    0 0 0  240 O    0 0-1  206 O    0 0 0
                                   219 O    0 0 0  243 O    0 0-1  249 O    0 0-1

  77 O    6     2.1963     4.1504   13 MN   1 0 0   32 MN   0 0 0  140 MN   0 0 0
                                     4 MN   0 1 0  143 MN   0 0 0  192 MN   0 0-1
  77 O    6     3.0837     5.8273  253 O    0 0-1  208 O    0 0 0  244 O    0 0-1
                                   196 O    0 0 0  205 O    0 0 0  241 O    0 0-1
  77 O    6     3.1282     5.9114   74 O    1 0 0   89 O    0 0 0   96 O    0 0 0
                                   126 O    1 0-1   68 O    0 1 0  113 O    0 1-1
